---------------------------------------
Begin Slurm Prolog: Aug-11-2024 13:19:44
Job ID:    985991
User ID:   jmilz3
Account:   gts-jmilz3
Job name:  SimExp
Partition: cpu-small
QOS:       inferno
---------------------------------------
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
3          4.633159e-02    3.527208e-10    3.527208e-10              0          5.000000e-01   
4          4.633159e-02    3.041458e-11    3.041458e-11              0          7.386690e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 33 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.636887e-02    1.163270e-06    1.163270e-06             
1          4.636772e-02    3.695614e-10    3.695614e-10              0          1.000000e+00   
2          4.636772e-02    6.823994e-11    6.823993e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 33 64 2048
Homotopy method with n = 32
r, n_, n, N 33 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.676504e-02    4.039927e-04    4.039927e-04             
Quadratic model is not a local upper bound to objective
1          4.636241e-02    1.522492e-07    1.522492e-07              0          1.000000e+00   
2          4.636227e-02    1.154668e-10    1.154668e-10              0          1.000000e+00   
3          4.636227e-02    1.000309e-14    1.000589e-14              0          1.832451e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 33 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.640017e-02    1.145380e-06    1.145380e-06             
1          4.639904e-02    7.929223e-10    7.929223e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.639904e-02    1.797807e-10    1.797807e-10              0          6.666667e-01   
3          4.639904e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
1          4.634226e-02    8.929919e-10    8.929919e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.634226e-02    2.402506e-10    2.402506e-10              0          6.666667e-01   
3          4.634226e-02    2.438441e-11    2.105533e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
3          4.637266e-02    5.241561e-10    5.241561e-10              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.637266e-02    1.525477e-10    1.525477e-10              0          4.000000e-01   
5          4.637266e-02    6.264739e-11    6.264739e-11              0          6.273885e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 36 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.641184e-02    1.173707e-06    1.173707e-06             
1          4.641068e-02    3.216765e-10    3.216765e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.641068e-02    6.258167e-11    6.258167e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.614254e-02    1.045123e-06    1.045123e-06             
1          4.614150e-02    1.098328e-09    1.098328e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.614150e-02    3.100612e-10    3.100612e-10              0          6.666667e-01   
3          4.614150e-02    2.839148e-11    2.839148e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 19 64 2048
Homotopy method with n = 32
r, n_, n, N 19 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.669451e-02    4.073212e-04    4.073212e-04             
Quadratic model is not a local upper bound to objective
1          4.628722e-02    1.060369e-07    3.165968e-08              0          1.000000e+00   
2          4.628713e-02    0.000000e+00    -6.392790e-08             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 19 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.632476e-02    1.106926e-06    1.106926e-06             
1          4.632366e-02    3.552302e-10    3.552302e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.632366e-02    8.383550e-11    8.383550e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
5          4.643762e-02    1.524420e-11    1.524420e-11              0          3.333333e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 16 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.647631e-02    1.143415e-06    1.143415e-06             
1          4.647518e-02    1.766432e-10    1.766432e-10              0          1.000000e+00   
2          4.647518e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
8          4.635285e-02    3.454569e-12    3.454570e-12              0          3.191432e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 1 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.639221e-02    1.107084e-06    1.107084e-06             
1          4.639111e-02    6.368209e-11    6.368209e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 1 64 2048
Homotopy method with n = 32
r, n_, n, N 1 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.653994e-02    4.083768e-04    4.083768e-04             
Quadratic model is not a local upper bound to objective
1          4.613212e-02    9.257756e-08    9.257756e-08              0          1.000000e+00   
2          4.613204e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 1 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.616817e-02    1.035465e-06    1.035465e-06             
1          4.616715e-02    8.428894e-10    8.428894e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.616715e-02    2.316080e-10    2.316080e-10              0          6.666667e-01   
3          4.616715e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
6          4.577838e-02    2.107421e-10    2.107421e-10              0          3.040991e-01   
7          4.577838e-02    3.309057e-11    3.309057e-11              0          6.237425e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 13 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.580895e-02    9.755138e-07    9.755138e-07             
1          4.580799e-02    4.384247e-10    4.384247e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.580799e-02    1.021196e-10    1.021196e-10              0          6.666667e-01   
3          4.580799e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Quadratic model is not a local upper bound to objective
1          4.640359e-02    3.173843e-07    3.173843e-07              0          1.000000e+00   
2          4.640331e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 7 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.644390e-02    1.072317e-06    1.072317e-06             
1          4.644284e-02    9.745840e-10    9.745840e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.644284e-02    2.476885e-10    2.476885e-10              0          6.666667e-01   
3          4.644284e-02    3.313119e-11    3.313119e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.669698e-02    4.083334e-04    4.083334e-04             
Quadratic model is not a local upper bound to objective
1          4.628942e-02    6.691961e-08    6.691961e-08              0          1.000000e+00   
2          4.628936e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 38 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.632699e-02    1.048326e-06    1.048326e-06             
1          4.632596e-02    2.116253e-09    2.116253e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.632595e-02    5.177815e-10    5.177815e-10              0          6.666667e-01   
3          4.632595e-02    3.201400e-12    3.201397e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
3          4.594703e-02    1.710431e-09    -5.076761e-07             0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.594703e-02    9.635287e-10    -5.083394e-07             0          4.000000e-01   
5          4.594703e-02    0.000000e+00    -5.092558e-07             0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 32 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.597903e-02    1.066461e-06    1.066461e-06             
1          4.597797e-02    1.128890e-10    1.128890e-10              0          1.000000e+00   
2          4.597797e-02    2.305487e-11    2.305487e-11              0          4.916858e-01   
Termination message: Dual gap <= tolerance.
0          4.659112e-02    4.050354e-04    4.050354e-04             
Quadratic model is not a local upper bound to objective
1          4.618621e-02    8.310116e-08    8.310116e-08              0          1.000000e+00   
2          4.618613e-02    2.199333e-12    2.199331e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 2 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.622257e-02    1.070644e-06    1.070644e-06             
1          4.622151e-02    1.247207e-09    1.247207e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.622151e-02    3.913334e-10    3.913334e-10              0          6.666667e-01   
3          4.622151e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 2 64 2048
Homotopy method with n = 32
r, n_, n, N 2 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.654340e-02    4.046984e-04    4.046984e-04             
Quadratic model is not a local upper bound to objective
1          4.613921e-02    1.446589e-07    1.446589e-07              0          1.000000e+00   
2          4.613909e-02    3.541795e-09    3.541795e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.613909e-02    1.481078e-09    1.481078e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.613909e-02    7.543317e-10    7.543317e-10              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.613909e-02    4.580575e-10    4.580575e-10              0          3.333333e-01   
6          4.613909e-02    3.076360e-11    3.076360e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 2 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.617476e-02    9.944083e-07    9.944083e-07             
1          4.617377e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Quadratic model is not a local upper bound to objective
2          4.602552e-02    5.277711e-10    5.277711e-10              0          6.666667e-01   
3          4.602552e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 29 64 2048
Homotopy method with n = 32
r, n_, n, N 29 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.657389e-02    4.028776e-04    4.028776e-04             
Quadratic model is not a local upper bound to objective
1          4.617277e-02    1.920593e-07    1.920593e-07              0          1.000000e+00   
2          4.617260e-02    7.915893e-10    7.915893e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.617260e-02    1.988783e-10    1.988783e-10              0          5.000000e-01   
4          4.617260e-02    3.048935e-11    3.048935e-11              0          5.618936e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 29 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.620735e-02    1.007242e-06    1.007242e-06             
1          4.620635e-02    1.132461e-10    1.132461e-10              0          1.000000e+00   
2          4.620635e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 35 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.559604e-02    9.101482e-07    9.101482e-07             
1          4.559514e-02    2.243866e-09    2.243866e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.559514e-02    5.086362e-10    5.086362e-10              0          6.666667e-01   
3          4.559514e-02    2.017826e-11    2.017825e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 35 64 1024
Homotopy method with n = 32
r, n_, n, N 35 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.650975e-02    4.019929e-04    4.019929e-04             
Quadratic model is not a local upper bound to objective
1          4.610855e-02    1.576185e-07    1.576185e-07              0          1.000000e+00   
2          4.610840e-02    1.139692e-09    1.139692e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.610840e-02    3.851068e-10    3.851068e-10              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.610840e-02    1.866222e-10    1.866222e-10              0          4.000000e-01   
5          4.610840e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 35 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.614351e-02    1.067188e-06    1.067188e-06             
1          4.614246e-02    4.747875e-10    4.747875e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.614246e-02    9.503914e-11    9.503914e-11              0          6.666667e-01   
Termination message: Dual gap <= tolerance.
r, n, N 35 64 2048
Homotopy method with n = 32
r, n_, n, N 35 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.632685e-02    4.051000e-04    4.051000e-04             
Quadratic model is not a local upper bound to objective
1          4.592241e-02    2.892155e-07    2.892155e-07              0          1.000000e+00   
2          4.592215e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 35 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.595449e-02    9.526908e-07    9.526908e-07             
1          4.595354e-02    5.557930e-10    5.557930e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.595354e-02    1.543909e-10    1.543909e-10              0          6.666667e-01   
3          4.595354e-02    3.343710e-12    3.343707e-12              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.638254e-02    4.125757e-04    4.125757e-04             
Quadratic model is not a local upper bound to objective
1          4.597043e-02    1.723237e-07    1.723237e-07              0          1.000000e+00   
2          4.597029e-02    4.430518e-09    4.430518e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.597029e-02    8.864123e-10    8.864123e-10              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.597029e-02    6.708117e-10    6.037396e-10              0          4.000000e-01   
5          4.597029e-02    4.712743e-10    4.712743e-10              0          1.825137e-01   
Quadratic model is not a local upper bound to objective
6          4.597029e-02    4.051690e-10    3.674912e-10              0          2.857143e-01   
7          4.597029e-02    4.045224e-10    2.206591e-10              0          7.240644e-01   
Quadratic model is not a local upper bound to objective
8          4.597029e-02    1.204768e-10    1.204768e-10              0          2.222222e-01   
9          4.597029e-02    7.090004e-11    7.090004e-11              0          1.771859e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 28 64 64 512
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.600396e-02    9.681399e-07    9.681399e-07             
1          4.600300e-02    5.512825e-10    5.512825e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.600300e-02    1.529298e-10    1.529298e-10              0          6.666667e-01   
3          4.600300e-02    1.672536e-11    1.672536e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 28 64 1024
Homotopy method with n = 32
r, n_, n, N 28 32 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.631942e-02    4.113409e-04    4.113409e-04             
Quadratic model is not a local upper bound to objective
1          4.590852e-02    1.836004e-07    1.836004e-07              0          1.000000e+00   
2          4.590836e-02    3.946573e-09    3.946573e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.590835e-02    1.397298e-09    1.397298e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.590835e-02    6.997904e-10    6.997904e-10              0          4.000000e-01   
Quadratic model is not a local upper bound to objective
5          4.590835e-02    4.202804e-10    4.202804e-10              0          3.333333e-01   
6          4.590835e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 28 64 64 1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.593996e-02    9.600206e-07    9.600206e-07             
1          4.593901e-02    6.678842e-10    6.678842e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.593901e-02    1.531779e-10    1.531779e-10              0          6.666667e-01   
3          4.593901e-02    1.651062e-11    1.651062e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 28 64 2048
Homotopy method with n = 32
r, n_, n, N 28 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.633609e-02    4.120865e-04    4.120865e-04             
Quadratic model is not a local upper bound to objective
1          4.592437e-02    1.692862e-07    1.692862e-07              0          1.000000e+00   
2          4.592424e-02    1.488428e-08    1.488428e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.592423e-02    3.377469e-09    3.377469e-09              0          5.000000e-01   
4          4.592423e-02    1.865627e-10    1.865627e-10              0          1.000000e+00   
5          4.592423e-02    4.905419e-15    4.905798e-15              0          7.888077e-02   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 28 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.595623e-02    1.012965e-06    1.012965e-06             
1          4.595522e-02    3.890778e-11    3.890779e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
2          4.630192e-02    1.900248e-09    1.900248e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.630192e-02    4.708953e-10    4.708953e-10              0          5.000000e-01   
4          4.630192e-02    9.785516e-11    9.785516e-11              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 18 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.634106e-02    1.115244e-06    1.115244e-06             
1          4.633996e-02    6.325753e-10    6.325753e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.633996e-02    1.673906e-10    1.673906e-10              0          6.666667e-01   
3          4.633996e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.664387e-02    4.050149e-04    4.050149e-04             
Quadratic model is not a local upper bound to objective
1          4.624041e-02    2.350129e-07    2.350129e-07              0          1.000000e+00   
2          4.624021e-02    6.720046e-09    6.720046e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.624020e-02    1.789112e-09    1.789112e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.624020e-02    8.119662e-10    8.119662e-10              0          4.000000e-01   
5          4.624020e-02    4.347390e-10    3.441378e-10              0          1.000000e+00   
6          4.624020e-02    3.338615e-10    3.257092e-10              0          8.476077e-02   
Quadratic model is not a local upper bound to objective
7          4.624020e-02    9.695168e-11    9.695168e-11              0          2.500000e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 39 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.627696e-02    1.183491e-06    1.183491e-06             
1          4.627580e-02    2.984294e-09    2.984294e-09              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.627579e-02    7.466072e-10    7.466072e-10              0          6.666667e-01   
3          4.627579e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
0          4.662446e-02    4.051588e-04    4.051588e-04             
Quadratic model is not a local upper bound to objective
1          4.622068e-02    2.653518e-07    2.653518e-07              0          1.000000e+00   
2          4.622046e-02    1.377214e-08    1.377214e-08              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
3          4.622046e-02    4.505588e-09    4.505588e-09              0          5.000000e-01   
Quadratic model is not a local upper bound to objective
4          4.622045e-02    2.379802e-09    2.379802e-09              0          4.000000e-01   
5          4.622045e-02    7.050981e-10    6.210927e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
6          4.622045e-02    2.650490e-10    2.650490e-10              0          2.857143e-01   
Quadratic model is not a local upper bound to objective
7          4.622045e-02    8.656671e-11    8.656671e-11              0          2.500000e-01   
Termination message: Dual gap <= tolerance.
Homotopy method with n = 64
r, n_, n, N 20 64 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.625694e-02    1.040122e-06    1.040122e-06             
1          4.625591e-02    1.920766e-10    1.920766e-10              0          1.000000e+00   
2          4.625591e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
1024
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.654691e-02    1.126559e-06    1.126559e-06             
1          4.654580e-02    5.841622e-10    5.841622e-10              0          1.000000e+00   
Quadratic model is not a local upper bound to objective
2          4.654580e-02    1.390223e-10    1.390223e-10              0          6.666667e-01   
3          4.654580e-02    0.000000e+00    0.000000e+00              0          1.000000e+00   
Termination message: Dual gap <= tolerance.
r, n, N 15 64 2048
Homotopy method with n = 32
r, n_, n, N 15 32 64 2048
Franke--Wolfe method.
Maximum number iterations: 100
Step size: Demyanov--Rubinov optimal step size.

iter       obj.val         dual gap        obj.val(best-lower)       ls calls   stepsize       
0          4.688484e-02    4.038455e-04    4.038455e-04             
Quadratic model is not a local upper bound to objective
1          4.648157e-02    1.129320e-07    1.129320e-07              0          1.000000e+00   
